mode: atomic
github.com/artamananda/tryout-sample/main.go:36.13,90.40 43 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:21.118,24.16 3 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:24.16,26.3 1 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:27.2,27.22 1 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:30.118,48.22 3 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:48.22,50.3 1 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:51.2,51.22 1 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:54.95,56.16 2 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:56.16,58.3 1 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:59.2,59.12 1 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:62.116,65.30 3 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:65.30,67.3 1 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:68.2,68.22 1 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:71.122,74.16 3 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:74.16,76.3 1 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:77.2,77.23 1 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:80.95,83.16 3 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:83.16,85.3 1 0
github.com/artamananda/tryout-sample/internal/repository/question_repository.go:86.2,86.23 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:18.80,20.2 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:22.149,25.30 3 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:25.30,29.3 3 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:31.2,31.27 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:34.149,39.2 3 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:41.123,44.2 2 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:46.143,49.30 3 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:49.30,51.3 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:52.2,52.32 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:55.154,59.26 3 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:59.26,62.3 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:64.2,64.25 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:64.25,66.3 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:68.2,68.28 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:68.28,70.3 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_program_repository.go:72.2,73.28 2 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:17.78,19.2 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:21.145,24.30 3 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:24.30,28.3 3 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:30.2,30.32 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:33.145,41.2 5 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:43.120,46.2 2 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:48.140,51.30 3 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:51.30,53.3 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:54.2,54.31 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:57.159,70.27 5 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:70.27,72.3 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:74.2,74.37 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:77.104,81.2 3 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:18.56,20.2 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:22.101,27.2 4 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:29.101,38.25 4 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:38.25,40.3 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:42.2,42.15 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:45.87,48.2 2 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:50.107,53.30 3 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:53.30,55.3 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:56.2,56.20 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:59.117,63.25 3 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:63.25,65.3 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:67.2,67.31 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:67.31,69.3 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:71.2,72.16 2 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:17.64,19.2 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:21.118,24.16 3 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:24.16,26.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:27.2,27.20 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:30.118,32.16 2 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:32.16,34.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:35.2,35.20 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:38.100,40.16 2 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:40.16,42.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:45.121,48.30 3 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:48.30,50.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:51.2,51.25 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:54.113,58.2 3 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:60.90,64.2 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:19.52,21.2 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:23.93,25.20 2 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:25.20,27.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:28.2,31.13 4 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:34.93,39.2 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:41.81,44.2 2 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:46.101,49.30 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:49.30,51.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:52.2,52.18 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:55.111,59.25 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:59.25,61.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:63.2,63.23 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:63.23,65.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:66.2,68.14 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:71.106,74.30 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:74.30,76.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:77.2,77.24 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:80.106,88.16 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:88.16,90.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:91.2,91.17 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:94.109,97.25 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:97.25,98.54 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:98.54,100.4 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:101.3,101.40 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:104.2,104.17 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:107.111,116.2 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:118.103,121.30 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:121.30,123.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:124.2,124.18 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:21.108,26.2 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:28.121,30.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:30.16,34.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:36.2,51.16 3 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:51.16,53.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:55.2,70.8 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:73.137,75.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:75.16,79.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:81.2,82.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:82.16,86.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:88.2,103.16 14 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:103.16,105.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:107.2,122.8 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:125.141,127.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:127.16,131.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:133.2,134.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:134.16,136.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:138.2,140.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:140.16,142.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:144.2,149.16 4 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:149.16,153.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:155.2,170.8 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:173.140,175.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:175.16,179.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:181.2,182.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:182.16,184.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:186.2,188.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:188.16,190.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:192.2,197.16 4 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:197.16,201.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:203.2,218.8 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:221.80,223.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:223.16,227.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:229.2,231.12 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:234.105,236.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:236.16,238.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:240.2,255.8 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:258.115,262.31 3 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:262.31,281.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:282.2,282.22 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:282.22,284.3 1 0
